24893,traj_10148_1429416042.txt.mmRes.csv
24894,traj_17008_1429401897.txt.mmRes.csv
24895,traj_25288_1429423707.txt.mmRes.csv
24896,traj_10670_1429432028.txt.mmRes.csv
24897,traj_16594_1429439806.txt.mmRes.csv
24898,traj_25533_1429414180.txt.mmRes.csv
24899,traj_10883_1429418588.txt.mmRes.csv
24900,traj_18206_1429419357.txt.mmRes.csv
24901,traj_25263_1429391990.txt.mmRes.csv
24902,traj_28083_1429373227.txt.mmRes.csv
24903,traj_11343_1429443336.txt.mmRes.csv
24904,traj_15979_1429413152.txt.mmRes.csv
24905,traj_27407_1429425107.txt.mmRes.csv
24906,traj_27392_1429436097.txt.mmRes.csv
24907,traj_27872_1429372806.txt.mmRes.csv
24908,traj_27619_1429427385.txt.mmRes.csv
24909,traj_15940_1429372807.txt.mmRes.csv
24910,traj_16413_1429393437.txt.mmRes.csv
24911,traj_11578_1429387169.txt.mmRes.csv
24912,traj_21874_1429397315.txt.mmRes.csv
24913,traj_16805_1429409225.txt.mmRes.csv
24914,traj_26703_1429372802.txt.mmRes.csv
24915,traj_11475_1429372811.txt.mmRes.csv
24916,traj_13135_1429381662.txt.mmRes.csv
24917,traj_15451_1429442563.txt.mmRes.csv
24918,traj_23502_1429434675.txt.mmRes.csv
24919,traj_23533_1429408734.txt.mmRes.csv
24920,traj_20259_1429399996.txt.mmRes.csv
24921,traj_27609_1429372808.txt.mmRes.csv
24922,traj_21527_1429456425.txt.mmRes.csv
24923,traj_21205_1429399951.txt.mmRes.csv
24924,traj_27785_1429392582.txt.mmRes.csv
24925,traj_28049_1429424727.txt.mmRes.csv
24926,traj_14535_1429415755.txt.mmRes.csv
24927,traj_25730_1429372806.txt.mmRes.csv
24928,traj_18227_1429396467.txt.mmRes.csv
24929,traj_13080_1429446559.txt.mmRes.csv
24930,traj_16844_1429440029.txt.mmRes.csv
24931,traj_14653_1429372805.txt.mmRes.csv
24932,traj_15031_1429410185.txt.mmRes.csv
24933,traj_13823_1429406218.txt.mmRes.csv
24934,traj_20884_1429392293.txt.mmRes.csv
24935,traj_11559_1429417424.txt.mmRes.csv
24936,traj_28159_1429436619.txt.mmRes.csv
24937,traj_26793_1429372813.txt.mmRes.csv
24938,traj_17542_1429416705.txt.mmRes.csv
24939,traj_21580_1429456824.txt.mmRes.csv
24940,traj_17849_1429430085.txt.mmRes.csv
24941,traj_20201_1429397363.txt.mmRes.csv
24942,traj_20614_1429441858.txt.mmRes.csv
24943,traj_26411_1429446618.txt.mmRes.csv
24944,traj_27112_1429408624.txt.mmRes.csv
24945,traj_14338_1429433442.txt.mmRes.csv
24946,traj_26697_1429407949.txt.mmRes.csv
24947,traj_15769_1429433255.txt.mmRes.csv
24948,traj_20843_1429454278.txt.mmRes.csv
24949,traj_10896_1429412641.txt.mmRes.csv
24950,traj_11218_1429373116.txt.mmRes.csv
24951,traj_00296_1429404171.txt.mmRes.csv
24952,traj_12842_1429410876.txt.mmRes.csv
24953,traj_13495_1429443637.txt.mmRes.csv
24954,traj_27553_1429393868.txt.mmRes.csv
24955,traj_20661_1429378130.txt.mmRes.csv
24956,traj_15970_1429393076.txt.mmRes.csv
24957,traj_27038_1429381718.txt.mmRes.csv
24958,traj_00034_1429415551.txt.mmRes.csv
24959,traj_11770_1429450858.txt.mmRes.csv
24960,traj_20490_1429412660.txt.mmRes.csv
24961,traj_21791_1429419047.txt.mmRes.csv
24962,traj_16381_1429429790.txt.mmRes.csv
24963,traj_26066_1429373758.txt.mmRes.csv
24964,traj_23824_1429372810.txt.mmRes.csv
24965,traj_10777_1429372809.txt.mmRes.csv
24966,traj_25281_1429427948.txt.mmRes.csv
24967,traj_13258_1429432302.txt.mmRes.csv
24968,traj_21681_1429428288.txt.mmRes.csv
24969,traj_28424_1429391492.txt.mmRes.csv
24970,traj_17757_1429434796.txt.mmRes.csv
24971,traj_16289_1429449431.txt.mmRes.csv
24972,traj_13423_1429434764.txt.mmRes.csv
24973,traj_12915_1429419084.txt.mmRes.csv
24974,traj_28571_1429432612.txt.mmRes.csv
24975,traj_21321_1429402826.txt.mmRes.csv
24976,traj_26915_1429435638.txt.mmRes.csv
24977,traj_20856_1429417164.txt.mmRes.csv
24978,traj_26064_1429386608.txt.mmRes.csv
24979,traj_17707_1429443138.txt.mmRes.csv
24980,traj_28616_1429372808.txt.mmRes.csv
24981,traj_16363_1429406467.txt.mmRes.csv
24982,traj_14133_1429409780.txt.mmRes.csv
24983,traj_18932_1429377415.txt.mmRes.csv
24984,traj_27681_1429440098.txt.mmRes.csv
24985,traj_16375_1429397346.txt.mmRes.csv
24986,traj_22103_1429418375.txt.mmRes.csv
24987,traj_26376_1429421248.txt.mmRes.csv
24988,traj_20246_1429401671.txt.mmRes.csv
24989,traj_13236_1429390270.txt.mmRes.csv
24990,traj_18731_1429396144.txt.mmRes.csv
24991,traj_14448_1429377646.txt.mmRes.csv
24992,traj_22088_1429453791.txt.mmRes.csv
24993,traj_14903_1429372477.txt.mmRes.csv
24994,traj_16156_1429421052.txt.mmRes.csv
24995,traj_11112_1429416962.txt.mmRes.csv
24996,traj_23825_1429411231.txt.mmRes.csv
24997,traj_16045_1429442522.txt.mmRes.csv
24998,traj_27039_1429437079.txt.mmRes.csv
24999,traj_14346_1429372807.txt.mmRes.csv
25000,traj_28508_1429400056.txt.mmRes.csv
25001,traj_21960_1429432634.txt.mmRes.csv
25002,traj_21658_1429455376.txt.mmRes.csv
25003,traj_25734_1429399943.txt.mmRes.csv
25004,traj_21822_1429428073.txt.mmRes.csv
25005,traj_10200_1429408373.txt.mmRes.csv
25006,traj_21377_1429402456.txt.mmRes.csv
25007,traj_17842_1429437850.txt.mmRes.csv
25008,traj_13376_1429401459.txt.mmRes.csv
25009,traj_16675_1429396396.txt.mmRes.csv
25010,traj_26631_1429430266.txt.mmRes.csv
25011,traj_20076_1429386633.txt.mmRes.csv
25012,traj_25187_1429399091.txt.mmRes.csv
25013,traj_26424_1429391157.txt.mmRes.csv
25014,traj_26814_1429414089.txt.mmRes.csv
25015,traj_20443_1429399940.txt.mmRes.csv
25016,traj_13233_1429402973.txt.mmRes.csv
25017,traj_14951_1429372846.txt.mmRes.csv
25018,traj_18702_1429451498.txt.mmRes.csv
25019,traj_23737_1429447094.txt.mmRes.csv
25020,traj_20194_1429426184.txt.mmRes.csv
25021,traj_14374_1429372809.txt.mmRes.csv
25022,traj_21159_1429442794.txt.mmRes.csv
25023,traj_13693_1429401821.txt.mmRes.csv
25024,traj_26594_1429372807.txt.mmRes.csv
25025,traj_20238_1429413190.txt.mmRes.csv
25026,traj_20576_1429404701.txt.mmRes.csv
25027,traj_21254_1429423987.txt.mmRes.csv
25028,traj_21942_1429399297.txt.mmRes.csv
25029,traj_21045_1429415353.txt.mmRes.csv
25030,traj_28038_1429443008.txt.mmRes.csv
25031,traj_25141_1429429030.txt.mmRes.csv
25032,traj_15870_1429427880.txt.mmRes.csv
25033,traj_28031_1429441635.txt.mmRes.csv
25034,traj_20917_1429404429.txt.mmRes.csv
25035,traj_12694_1429399312.txt.mmRes.csv
25036,traj_17423_1429415133.txt.mmRes.csv
25037,traj_13173_1429387412.txt.mmRes.csv
25038,traj_27342_1429431027.txt.mmRes.csv
25039,traj_17620_1429453848.txt.mmRes.csv
25040,traj_21179_1429421976.txt.mmRes.csv
25041,traj_13515_1429439032.txt.mmRes.csv
25042,traj_15037_1429407981.txt.mmRes.csv
25043,traj_15532_1429440426.txt.mmRes.csv
25044,traj_17442_1429393270.txt.mmRes.csv
25045,traj_26075_1429441372.txt.mmRes.csv
25046,traj_17198_1429391903.txt.mmRes.csv
25047,traj_25892_1429408454.txt.mmRes.csv
25048,traj_27031_1429450701.txt.mmRes.csv
25049,traj_15529_1429416833.txt.mmRes.csv
25050,traj_16994_1429399385.txt.mmRes.csv
25051,traj_13436_1429372807.txt.mmRes.csv
25052,traj_11645_1429414878.txt.mmRes.csv
25053,traj_18669_1429419721.txt.mmRes.csv
25054,traj_15806_1429444437.txt.mmRes.csv
25055,traj_20160_1429392100.txt.mmRes.csv
25056,traj_12843_1429436026.txt.mmRes.csv
25057,traj_15839_1429421940.txt.mmRes.csv
25058,traj_00078_1429376653.txt.mmRes.csv
25059,traj_14228_1429398274.txt.mmRes.csv
25060,traj_27054_1429372807.txt.mmRes.csv
25061,traj_14655_1429395369.txt.mmRes.csv
25062,traj_25023_1429457772.txt.mmRes.csv
25063,traj_20172_1429444208.txt.mmRes.csv
25064,traj_16367_1429447676.txt.mmRes.csv
25065,traj_17007_1429458206.txt.mmRes.csv
25066,traj_27421_1429445061.txt.mmRes.csv
25067,traj_20279_1429448284.txt.mmRes.csv
25068,traj_23876_1429431919.txt.mmRes.csv
25069,traj_20843_1429413184.txt.mmRes.csv
25070,traj_15422_1429456946.txt.mmRes.csv
25071,traj_21576_1429404355.txt.mmRes.csv
25072,traj_28274_1429430414.txt.mmRes.csv
25073,traj_21881_1429381304.txt.mmRes.csv
25074,traj_00432_1429409222.txt.mmRes.csv
25075,traj_17829_1429396643.txt.mmRes.csv
25076,traj_12679_1429392234.txt.mmRes.csv
25077,traj_18106_1429405837.txt.mmRes.csv
25078,traj_11325_1429398023.txt.mmRes.csv
25079,traj_15486_1429413686.txt.mmRes.csv
25080,traj_14809_1429453262.txt.mmRes.csv
25081,traj_26007_1429395856.txt.mmRes.csv
25082,traj_18313_1429409580.txt.mmRes.csv
25083,traj_17209_1429406385.txt.mmRes.csv
25084,traj_10609_1429372801.txt.mmRes.csv
25085,traj_28512_1429384630.txt.mmRes.csv
25086,traj_10886_1429441120.txt.mmRes.csv
25087,traj_16943_1429398799.txt.mmRes.csv
25088,traj_11876_1429401289.txt.mmRes.csv
25089,traj_25536_1429372807.txt.mmRes.csv
25090,traj_10490_1429445388.txt.mmRes.csv
25091,traj_21276_1429380228.txt.mmRes.csv
25092,traj_13695_1429405956.txt.mmRes.csv
25093,traj_16593_1429444711.txt.mmRes.csv
25094,traj_20902_1429372778.txt.mmRes.csv
25095,traj_18838_1429427412.txt.mmRes.csv
25096,traj_20351_1429414037.txt.mmRes.csv
25097,traj_15384_1429435217.txt.mmRes.csv
25098,traj_26610_1429429009.txt.mmRes.csv
25099,traj_27233_1429426002.txt.mmRes.csv
25100,traj_10915_1429409062.txt.mmRes.csv
25101,traj_13909_1429385525.txt.mmRes.csv
25102,traj_21073_1429403783.txt.mmRes.csv
25103,traj_18429_1429395104.txt.mmRes.csv
25104,traj_11581_1429447129.txt.mmRes.csv
25105,traj_26562_1429450059.txt.mmRes.csv
25106,traj_11075_1429455338.txt.mmRes.csv
25107,traj_27353_1429423187.txt.mmRes.csv
25108,traj_23442_1429396971.txt.mmRes.csv
25109,traj_21947_1429375572.txt.mmRes.csv
25110,traj_17040_1429425861.txt.mmRes.csv
25111,traj_11027_1429373739.txt.mmRes.csv
25112,traj_13763_1429421117.txt.mmRes.csv
25113,traj_26825_1429402555.txt.mmRes.csv
25114,traj_23011_1429383769.txt.mmRes.csv
25115,traj_21407_1429390460.txt.mmRes.csv
25116,traj_23373_1429403884.txt.mmRes.csv
25117,traj_26475_1429396505.txt.mmRes.csv
25118,traj_26609_1429444248.txt.mmRes.csv
25119,traj_10264_1429431540.txt.mmRes.csv
25120,traj_20453_1429383111.txt.mmRes.csv
25121,traj_23643_1429376138.txt.mmRes.csv
25122,traj_12971_1429433793.txt.mmRes.csv
25123,traj_18812_1429438841.txt.mmRes.csv
25124,traj_17817_1429432647.txt.mmRes.csv
25125,traj_10050_1429388568.txt.mmRes.csv
25126,traj_11079_1429432290.txt.mmRes.csv
25127,traj_25984_1429398803.txt.mmRes.csv
25128,traj_27755_1429427950.txt.mmRes.csv
25129,traj_21435_1429401007.txt.mmRes.csv
25130,traj_27197_1429415459.txt.mmRes.csv
25131,traj_14067_1429416595.txt.mmRes.csv
25132,traj_17669_1429376129.txt.mmRes.csv
25133,traj_28581_1429432878.txt.mmRes.csv
25134,traj_26866_1429415334.txt.mmRes.csv
25135,traj_14530_1429436555.txt.mmRes.csv
25136,traj_26293_1429398491.txt.mmRes.csv
25137,traj_27181_1429446802.txt.mmRes.csv
25138,traj_17761_1429396986.txt.mmRes.csv
25139,traj_20056_1429449784.txt.mmRes.csv
25140,traj_27223_1429437271.txt.mmRes.csv
25141,traj_16294_1429420523.txt.mmRes.csv
25142,traj_26596_1429404121.txt.mmRes.csv
25143,traj_14698_1429434300.txt.mmRes.csv
25144,traj_20385_1429412258.txt.mmRes.csv
25145,traj_13873_1429448399.txt.mmRes.csv
25146,traj_20578_1429441727.txt.mmRes.csv
25147,traj_16829_1429402466.txt.mmRes.csv
25148,traj_00057_1429422309.txt.mmRes.csv
25149,traj_21640_1429404883.txt.mmRes.csv
25150,traj_22106_1429420893.txt.mmRes.csv
25151,traj_18680_1429403045.txt.mmRes.csv
25152,traj_28320_1429446198.txt.mmRes.csv
25153,traj_27678_1429402555.txt.mmRes.csv
25154,traj_23102_1429372556.txt.mmRes.csv
25155,traj_21995_1429386539.txt.mmRes.csv
25156,traj_16288_1429450094.txt.mmRes.csv
25157,traj_17578_1429437747.txt.mmRes.csv
25158,traj_25028_1429448722.txt.mmRes.csv
25159,traj_10584_1429389519.txt.mmRes.csv
25160,traj_21469_1429412749.txt.mmRes.csv
25161,traj_00422_1429424075.txt.mmRes.csv
25162,traj_26067_1429396873.txt.mmRes.csv
25163,traj_22017_1429401195.txt.mmRes.csv
25164,traj_25568_1429411672.txt.mmRes.csv
25165,traj_15181_1429372809.txt.mmRes.csv
25166,traj_17262_1429442351.txt.mmRes.csv
25167,traj_25024_1429430807.txt.mmRes.csv
25168,traj_15219_1429423093.txt.mmRes.csv
25169,traj_21612_1429400740.txt.mmRes.csv
25170,traj_21756_1429447982.txt.mmRes.csv
25171,traj_15488_1429410305.txt.mmRes.csv
25172,traj_17032_1429412995.txt.mmRes.csv
25173,traj_16623_1429415186.txt.mmRes.csv
25174,traj_12803_1429443936.txt.mmRes.csv
25175,traj_26336_1429420293.txt.mmRes.csv
25176,traj_15680_1429405482.txt.mmRes.csv
25177,traj_15788_1429427936.txt.mmRes.csv
25178,traj_14310_1429372806.txt.mmRes.csv
25179,traj_17329_1429372803.txt.mmRes.csv
25180,traj_17692_1429413555.txt.mmRes.csv
25181,traj_21842_1429440745.txt.mmRes.csv
25182,traj_10635_1429454382.txt.mmRes.csv
25183,traj_18827_1429437927.txt.mmRes.csv
25184,traj_21323_1429435126.txt.mmRes.csv
25185,traj_26924_1429407708.txt.mmRes.csv
25186,traj_15545_1429375646.txt.mmRes.csv
25187,traj_10886_1429420079.txt.mmRes.csv
25188,traj_20317_1429433471.txt.mmRes.csv
25189,traj_25196_1429416725.txt.mmRes.csv
25190,traj_10221_1429408709.txt.mmRes.csv
25191,traj_18748_1429372812.txt.mmRes.csv
25192,traj_17389_1429372808.txt.mmRes.csv
25193,traj_17244_1429374032.txt.mmRes.csv
25194,traj_13664_1429413040.txt.mmRes.csv
25195,traj_27148_1429452910.txt.mmRes.csv
25196,traj_16672_1429404404.txt.mmRes.csv
25197,traj_15276_1429400062.txt.mmRes.csv
25198,traj_25515_1429401856.txt.mmRes.csv
25199,traj_11136_1429372811.txt.mmRes.csv
25200,traj_17012_1429418495.txt.mmRes.csv
25201,traj_21666_1429436993.txt.mmRes.csv
25202,traj_25116_1429401271.txt.mmRes.csv
25203,traj_28325_1429372804.txt.mmRes.csv
25204,traj_13082_1429379997.txt.mmRes.csv
25205,traj_15669_1429376455.txt.mmRes.csv
25206,traj_15821_1429455723.txt.mmRes.csv
25207,traj_17752_1429424039.txt.mmRes.csv
25208,traj_20095_1429389513.txt.mmRes.csv
25209,traj_21107_1429415619.txt.mmRes.csv
25210,traj_26619_1429372807.txt.mmRes.csv
25211,traj_15656_1429449232.txt.mmRes.csv
25212,traj_27077_1429428777.txt.mmRes.csv
25213,traj_10898_1429441483.txt.mmRes.csv
25214,traj_28444_1429416763.txt.mmRes.csv
25215,traj_27609_1429457482.txt.mmRes.csv
25216,traj_13684_1429408485.txt.mmRes.csv
25217,traj_10224_1429437499.txt.mmRes.csv
25218,traj_14239_1429441644.txt.mmRes.csv
25219,traj_20446_1429391615.txt.mmRes.csv
25220,traj_20271_1429399924.txt.mmRes.csv
25221,traj_10346_1429372804.txt.mmRes.csv
25222,traj_12765_1429390456.txt.mmRes.csv
25223,traj_27920_1429400277.txt.mmRes.csv
25224,traj_14973_1429372834.txt.mmRes.csv
25225,traj_17816_1429421843.txt.mmRes.csv
25226,traj_21834_1429372813.txt.mmRes.csv
25227,traj_20113_1429391370.txt.mmRes.csv
25228,traj_11039_1429434295.txt.mmRes.csv
25229,traj_17121_1429372807.txt.mmRes.csv
25230,traj_25656_1429446438.txt.mmRes.csv
25231,traj_20826_1429372804.txt.mmRes.csv
25232,traj_26443_1429403455.txt.mmRes.csv
25233,traj_17364_1429372807.txt.mmRes.csv
25234,traj_27624_1429423359.txt.mmRes.csv
25235,traj_11468_1429372802.txt.mmRes.csv
25236,traj_20071_1429396082.txt.mmRes.csv
25237,traj_10079_1429394749.txt.mmRes.csv
25238,traj_17134_1429372802.txt.mmRes.csv
25239,traj_28346_1429410244.txt.mmRes.csv
25240,traj_16303_1429399423.txt.mmRes.csv
25241,traj_21588_1429399340.txt.mmRes.csv
25242,traj_11557_1429427291.txt.mmRes.csv
25243,traj_18080_1429446760.txt.mmRes.csv
25244,traj_16146_1429399487.txt.mmRes.csv
25245,traj_16095_1429414948.txt.mmRes.csv
25246,traj_26288_1429391955.txt.mmRes.csv
25247,traj_26692_1429395372.txt.mmRes.csv
25248,traj_15799_1429372808.txt.mmRes.csv
25249,traj_21957_1429401304.txt.mmRes.csv
25250,traj_00093_1429433299.txt.mmRes.csv
25251,traj_13189_1429407472.txt.mmRes.csv
25252,traj_20753_1429399604.txt.mmRes.csv
25253,traj_10834_1429450544.txt.mmRes.csv
25254,traj_12851_1429403101.txt.mmRes.csv
25255,traj_10152_1429416635.txt.mmRes.csv
25256,traj_27227_1429444552.txt.mmRes.csv
25257,traj_12020_1429395850.txt.mmRes.csv
25258,traj_15106_1429421778.txt.mmRes.csv
25259,traj_21574_1429415699.txt.mmRes.csv
25260,traj_13176_1429443812.txt.mmRes.csv
25261,traj_10948_1429427860.txt.mmRes.csv
25262,traj_12723_1429420023.txt.mmRes.csv
25263,traj_11065_1429374212.txt.mmRes.csv
25264,traj_14492_1429442513.txt.mmRes.csv
25265,traj_15344_1429397590.txt.mmRes.csv
25266,traj_20601_1429414271.txt.mmRes.csv
25267,traj_18314_1429393260.txt.mmRes.csv
25268,traj_27859_1429420673.txt.mmRes.csv
25269,traj_26238_1429398296.txt.mmRes.csv
25270,traj_21848_1429372809.txt.mmRes.csv
25271,traj_16735_1429432071.txt.mmRes.csv
25272,traj_26364_1429447828.txt.mmRes.csv
25273,traj_21978_1429400049.txt.mmRes.csv
25274,traj_18351_1429372805.txt.mmRes.csv
25275,traj_25157_1429372804.txt.mmRes.csv
25276,traj_28370_1429449332.txt.mmRes.csv
25277,traj_27609_1429446722.txt.mmRes.csv
25278,traj_10669_1429421916.txt.mmRes.csv
25279,traj_16809_1429395900.txt.mmRes.csv
25280,traj_27842_1429372806.txt.mmRes.csv
25281,traj_27116_1429400782.txt.mmRes.csv
25282,traj_00179_1429406451.txt.mmRes.csv
25283,traj_27095_1429405364.txt.mmRes.csv
25284,traj_17366_1429411500.txt.mmRes.csv
25285,traj_27798_1429445080.txt.mmRes.csv
25286,traj_27606_1429404458.txt.mmRes.csv
25287,traj_20220_1429426717.txt.mmRes.csv
25288,traj_11763_1429413642.txt.mmRes.csv
25289,traj_10559_1429372476.txt.mmRes.csv
25290,traj_14130_1429438412.txt.mmRes.csv
25291,traj_21832_1429413096.txt.mmRes.csv
25292,traj_15071_1429415398.txt.mmRes.csv
25293,traj_10600_1429417456.txt.mmRes.csv
25294,traj_25205_1429433119.txt.mmRes.csv
25295,traj_10477_1429457110.txt.mmRes.csv
25296,traj_14430_1429449756.txt.mmRes.csv
25297,traj_11605_1429408057.txt.mmRes.csv
25298,traj_20375_1429444769.txt.mmRes.csv
25299,traj_28427_1429392971.txt.mmRes.csv
25300,traj_26128_1429412962.txt.mmRes.csv
25301,traj_00416_1429405676.txt.mmRes.csv
25302,traj_12744_1429433821.txt.mmRes.csv
25303,traj_21765_1429436677.txt.mmRes.csv
25304,traj_16583_1429438314.txt.mmRes.csv
25305,traj_26949_1429432273.txt.mmRes.csv
25306,traj_11343_1429401264.txt.mmRes.csv
25307,traj_21154_1429373419.txt.mmRes.csv
25308,traj_28370_1429372810.txt.mmRes.csv
25309,traj_25493_1429442983.txt.mmRes.csv
25310,traj_28061_1429453014.txt.mmRes.csv
25311,traj_21933_1429404455.txt.mmRes.csv
25312,traj_21208_1429442707.txt.mmRes.csv
25313,traj_25935_1429431905.txt.mmRes.csv
25314,traj_17873_1429437685.txt.mmRes.csv
25315,traj_21956_1429372812.txt.mmRes.csv
25316,traj_27705_1429403054.txt.mmRes.csv
25317,traj_21054_1429403385.txt.mmRes.csv
25318,traj_25444_1429430741.txt.mmRes.csv
25319,traj_25938_1429439977.txt.mmRes.csv
25320,traj_17971_1429406904.txt.mmRes.csv
25321,traj_13188_1429448947.txt.mmRes.csv
25322,traj_20713_1429380410.txt.mmRes.csv
25323,traj_17849_1429421256.txt.mmRes.csv
25324,traj_25078_1429433984.txt.mmRes.csv
25325,traj_26406_1429375018.txt.mmRes.csv
25326,traj_26335_1429411070.txt.mmRes.csv
25327,traj_16016_1429439394.txt.mmRes.csv
25328,traj_17444_1429419060.txt.mmRes.csv
25329,traj_23517_1429405322.txt.mmRes.csv
25330,traj_27107_1429410891.txt.mmRes.csv
25331,traj_21019_1429424980.txt.mmRes.csv
25332,traj_26033_1429408320.txt.mmRes.csv
25333,traj_20025_1429413235.txt.mmRes.csv
25334,traj_27445_1429440772.txt.mmRes.csv
25335,traj_10134_1429395611.txt.mmRes.csv
25336,traj_15742_1429375091.txt.mmRes.csv
25337,traj_10922_1429401299.txt.mmRes.csv
25338,traj_27871_1429414344.txt.mmRes.csv
25339,traj_26727_1429434422.txt.mmRes.csv
25340,traj_12686_1429415088.txt.mmRes.csv
25341,traj_23435_1429390507.txt.mmRes.csv
25342,traj_27844_1429456019.txt.mmRes.csv
25343,traj_17251_1429412245.txt.mmRes.csv
25344,traj_20714_1429446298.txt.mmRes.csv
25345,traj_13908_1429413076.txt.mmRes.csv
25346,traj_26799_1429390179.txt.mmRes.csv
25347,traj_20172_1429415375.txt.mmRes.csv
25348,traj_11491_1429387957.txt.mmRes.csv
25349,traj_28306_1429437296.txt.mmRes.csv
25350,traj_21413_1429435138.txt.mmRes.csv
25351,traj_27127_1429442932.txt.mmRes.csv
25352,traj_17022_1429408284.txt.mmRes.csv
25353,traj_10444_1429388266.txt.mmRes.csv
25354,traj_25106_1429439913.txt.mmRes.csv
25355,traj_25224_1429378115.txt.mmRes.csv
25356,traj_16409_1429444714.txt.mmRes.csv
25357,traj_11357_1429432091.txt.mmRes.csv
25358,traj_23324_1429414391.txt.mmRes.csv
25359,traj_21940_1429440657.txt.mmRes.csv
25360,traj_13740_1429411792.txt.mmRes.csv
25361,traj_20482_1429439295.txt.mmRes.csv
25362,traj_23745_1429374669.txt.mmRes.csv
25363,traj_00218_1429451959.txt.mmRes.csv
25364,traj_12858_1429431917.txt.mmRes.csv
25365,traj_12737_1429440485.txt.mmRes.csv
25366,traj_25081_1429404998.txt.mmRes.csv
25367,traj_27949_1429432580.txt.mmRes.csv
25368,traj_10344_1429402980.txt.mmRes.csv
25369,traj_12864_1429372809.txt.mmRes.csv
25370,traj_16218_1429422164.txt.mmRes.csv
25371,traj_11439_1429427875.txt.mmRes.csv
25372,traj_26023_1429444608.txt.mmRes.csv
25373,traj_20129_1429422923.txt.mmRes.csv
25374,traj_17393_1429444207.txt.mmRes.csv
25375,traj_15133_1429453487.txt.mmRes.csv
25376,traj_16743_1429437479.txt.mmRes.csv
25377,traj_14883_1429406335.txt.mmRes.csv
25378,traj_18845_1429392829.txt.mmRes.csv
25379,traj_17822_1429404555.txt.mmRes.csv
25380,traj_14397_1429423337.txt.mmRes.csv
25381,traj_10423_1429398119.txt.mmRes.csv
25382,traj_11156_1429445247.txt.mmRes.csv
25383,traj_11889_1429372808.txt.mmRes.csv
25384,traj_11673_1429373427.txt.mmRes.csv
25385,traj_23898_1429372804.txt.mmRes.csv
25386,traj_12739_1429378063.txt.mmRes.csv
25387,traj_16645_1429429245.txt.mmRes.csv
25388,traj_20560_1429372802.txt.mmRes.csv
25389,traj_16839_1429403100.txt.mmRes.csv
25390,traj_26825_1429393691.txt.mmRes.csv
25391,traj_21507_1429372812.txt.mmRes.csv
25392,traj_20540_1429421394.txt.mmRes.csv
25393,traj_27073_1429372803.txt.mmRes.csv
25394,traj_12906_1429402677.txt.mmRes.csv
25395,traj_27520_1429414590.txt.mmRes.csv
25396,traj_17743_1429455944.txt.mmRes.csv
25397,traj_26089_1429449435.txt.mmRes.csv
25398,traj_15936_1429457303.txt.mmRes.csv
25399,traj_28632_1429452022.txt.mmRes.csv
25400,traj_13403_1429422137.txt.mmRes.csv
25401,traj_23681_1429403393.txt.mmRes.csv
25402,traj_27075_1429432134.txt.mmRes.csv
25403,traj_23438_1429375906.txt.mmRes.csv
25404,traj_21810_1429420355.txt.mmRes.csv
25405,traj_10349_1429456088.txt.mmRes.csv
25406,traj_18401_1429424756.txt.mmRes.csv
25407,traj_14677_1429423183.txt.mmRes.csv
25408,traj_21420_1429447134.txt.mmRes.csv
25409,traj_16909_1429409984.txt.mmRes.csv
25410,traj_27713_1429391666.txt.mmRes.csv
25411,traj_15985_1429389233.txt.mmRes.csv
25412,traj_21259_1429444740.txt.mmRes.csv
25413,traj_23545_1429376105.txt.mmRes.csv
25414,traj_25948_1429372806.txt.mmRes.csv
25415,traj_15481_1429414662.txt.mmRes.csv
25416,traj_10816_1429413743.txt.mmRes.csv
25417,traj_20059_1429416353.txt.mmRes.csv
25418,traj_11885_1429412021.txt.mmRes.csv
25419,traj_17693_1429411195.txt.mmRes.csv
25420,traj_26325_1429443213.txt.mmRes.csv
25421,traj_10962_1429444062.txt.mmRes.csv
25422,traj_14398_1429399429.txt.mmRes.csv
25423,traj_00066_1429431700.txt.mmRes.csv
25424,traj_11173_1429401450.txt.mmRes.csv
25425,traj_10242_1429430060.txt.mmRes.csv
25426,traj_16636_1429405562.txt.mmRes.csv
25427,traj_28202_1429394169.txt.mmRes.csv
25428,traj_17775_1429437460.txt.mmRes.csv
25429,traj_16734_1429397810.txt.mmRes.csv
25430,traj_12821_1429428490.txt.mmRes.csv
25431,traj_25686_1429372810.txt.mmRes.csv
25432,traj_14671_1429374599.txt.mmRes.csv
25433,traj_23431_1429396520.txt.mmRes.csv
25434,traj_27686_1429452106.txt.mmRes.csv
25435,traj_13349_1429417401.txt.mmRes.csv
25436,traj_15715_1429451798.txt.mmRes.csv
25437,traj_25969_1429410399.txt.mmRes.csv
25438,traj_16908_1429389153.txt.mmRes.csv
25439,traj_21879_1429443547.txt.mmRes.csv
25440,traj_18332_1429421377.txt.mmRes.csv
25441,traj_15692_1429411412.txt.mmRes.csv
25442,traj_15050_1429440806.txt.mmRes.csv
25443,traj_16027_1429431013.txt.mmRes.csv
25444,traj_17018_1429430489.txt.mmRes.csv
25445,traj_00053_1429397316.txt.mmRes.csv
25446,traj_15431_1429428036.txt.mmRes.csv
25447,traj_12817_1429394494.txt.mmRes.csv
25448,traj_28079_1429383500.txt.mmRes.csv
25449,traj_25567_1429410105.txt.mmRes.csv
25450,traj_21026_1429432166.txt.mmRes.csv
25451,traj_23790_1429436270.txt.mmRes.csv
25452,traj_27730_1429404163.txt.mmRes.csv
